Sex,Year,Site,Region,Estimate,Lower Limit 95%,Upper Limit 95%,Estimate '1 in',Lower Limit 95% '1 in',Upper Limit 95% '1 in'
Males,1991,Breast,British Columbia,*0.12%,0.06%,0.21%,*868,"1,610",473
Females,1991,Breast,British Columbia,13.17%,12.57%,13.81%,8,8,7
Males,1992,Breast,British Columbia,*0.08%,0.04%,0.17%,"*1,217","2,389",602
Females,1992,Breast,British Columbia,13.01%,12.42%,13.63%,8,8,7
Males,1993,Breast,British Columbia,*0.05%,0.02%,0.12%,"*1,972","4,362",842
Females,1993,Breast,British Columbia,12.70%,12.13%,13.30%,8,8,8
Males,1994,Breast,British Columbia,*0.08%,0.04%,0.16%,"*1,241","2,362",626
Females,1994,Breast,British Columbia,12.43%,11.87%,13.00%,8,8,8
Males,1995,Breast,British Columbia,*0.08%,0.04%,0.15%,"*1,325","2,579",653
Females,1995,Breast,British Columbia,12.40%,11.85%,12.97%,8,8,8
Males,1996,Breast,British Columbia,*0.10%,0.06%,0.18%,*999,"1,696",569
Females,1996,Breast,British Columbia,12.42%,11.89%,12.98%,8,8,8
Males,1997,Breast,British Columbia,*0.11%,0.06%,0.19%,*912,"1,616",513
Females,1997,Breast,British Columbia,13.15%,12.60%,13.73%,8,8,7
Males,1998,Breast,British Columbia,*0.11%,0.07%,0.20%,*876,"1,512",500
Females,1998,Breast,British Columbia,12.97%,12.44%,13.53%,8,8,7
Males,1999,Breast,British Columbia,*0.11%,0.07%,0.19%,*891,"1,482",524
Females,1999,Breast,British Columbia,12.89%,12.36%,13.43%,8,8,7
Males,2000,Breast,British Columbia,*0.08%,0.04%,0.16%,"*1,200","2,225",618
Females,2000,Breast,British Columbia,12.35%,11.83%,12.89%,8,8,8
Males,2001,Breast,British Columbia,*0.11%,0.06%,0.20%,*883,"1,586",496
Females,2001,Breast,British Columbia,12.20%,11.69%,12.73%,8,9,8
Males,2002,Breast,British Columbia,*0.10%,0.06%,0.18%,*987,"1,703",550
Females,2002,Breast,British Columbia,12.27%,11.78%,12.79%,8,8,8
Males,2003,Breast,British Columbia,*0.14%,0.08%,0.23%,*733,"1,193",444
Females,2003,Breast,British Columbia,11.57%,11.09%,12.06%,9,9,8
Males,2004,Breast,British Columbia,*0.09%,0.04%,0.17%,"*1,164","2,431",589
Females,2004,Breast,British Columbia,11.67%,11.19%,12.17%,9,9,8
Males,2005,Breast,British Columbia,*0.06%,0.03%,0.12%,"*1,734","3,565",815
Females,2005,Breast,British Columbia,12.24%,11.75%,12.75%,8,9,8
Males,2006,Breast,British Columbia,*0.09%,0.05%,0.16%,"*1,142","1,988",631
Females,2006,Breast,British Columbia,12.02%,11.54%,12.51%,8,9,8
Males,2007,Breast,British Columbia,*0.11%,0.07%,0.19%,*887,"1,425",537
Females,2007,Breast,British Columbia,12.39%,11.90%,12.89%,8,8,8
Males,2008,Breast,British Columbia,*0.11%,0.06%,0.18%,*934,"1,601",544
Females,2008,Breast,British Columbia,12.35%,11.88%,12.85%,8,8,8
Males,2009,Breast,British Columbia,*0.13%,0.08%,0.22%,*760,"1,234",465
Females,2009,Breast,British Columbia,12.85%,12.37%,13.35%,8,8,7
Males,2010,Breast,British Columbia,0.13%,0.08%,0.20%,783,"1,179",499
Females,2010,Breast,British Columbia,13.63%,13.14%,14.15%,7,8,7
Males,2011,Breast,British Columbia,*0.08%,0.04%,0.15%,"*1,247","2,286",673
Females,2011,Breast,British Columbia,14.46%,13.96%,14.99%,7,7,7
Males,2012,Breast,British Columbia,0.14%,0.09%,0.22%,703,"1,056",460
Females,2012,Breast,British Columbia,13.38%,12.90%,13.89%,7,8,7
Males,2013,Breast,British Columbia,0.14%,0.10%,0.22%,695,"1,032",458
Females,2013,Breast,British Columbia,13.69%,13.20%,14.19%,7,8,7
Males,2014,Breast,British Columbia,0.14%,0.10%,0.21%,708,"1,045",469
Females,2014,Breast,British Columbia,13.68%,13.20%,14.18%,7,8,7
Males,2015,Breast,British Columbia,*0.10%,0.06%,0.17%,*962,"1,579",588
Females,2015,Breast,British Columbia,13.32%,12.85%,13.80%,8,8,7
Males,2016,Breast,British Columbia,0.12%,0.08%,0.18%,843,"1,279",549
Females,2016,Breast,British Columbia,13.43%,12.96%,13.91%,7,8,7
Males,2017,Breast,British Columbia,*0.08%,0.04%,0.13%,"*1,317","2,239",772
Females,2017,Breast,British Columbia,13.11%,12.66%,13.58%,8,8,7
Males,1991,Kidney,British Columbia,1.24%,1.06%,1.44%,81,94,69
Females,1991,Kidney,British Columbia,0.84%,0.69%,1.03%,118,145,97
Males,1992,Kidney,British Columbia,1.30%,1.12%,1.51%,77,89,66
Females,1992,Kidney,British Columbia,0.80%,0.66%,0.98%,125,152,102
Males,1993,Kidney,British Columbia,1.31%,1.14%,1.52%,76,88,66
Females,1993,Kidney,British Columbia,0.74%,0.61%,0.90%,135,164,111
Males,1994,Kidney,British Columbia,1.32%,1.14%,1.52%,76,87,66
Females,1994,Kidney,British Columbia,0.76%,0.63%,0.92%,132,159,109
Males,1995,Kidney,British Columbia,1.25%,1.08%,1.45%,80,92,69
Females,1995,Kidney,British Columbia,0.78%,0.64%,0.95%,128,156,106
Males,1996,Kidney,British Columbia,1.26%,1.10%,1.45%,79,91,69
Females,1996,Kidney,British Columbia,0.80%,0.67%,0.96%,125,150,104
Males,1997,Kidney,British Columbia,1.37%,1.19%,1.58%,73,84,63
Females,1997,Kidney,British Columbia,0.73%,0.60%,0.89%,138,168,113
Males,1998,Kidney,British Columbia,1.23%,1.07%,1.42%,81,93,70
Females,1998,Kidney,British Columbia,0.67%,0.54%,0.82%,150,184,122
Males,1999,Kidney,British Columbia,1.32%,1.15%,1.53%,76,87,66
Females,1999,Kidney,British Columbia,0.79%,0.66%,0.96%,126,152,104
Males,2000,Kidney,British Columbia,1.32%,1.15%,1.52%,76,87,66
Females,2000,Kidney,British Columbia,0.84%,0.70%,1.01%,118,142,99
Males,2001,Kidney,British Columbia,1.17%,1.01%,1.35%,86,99,74
Females,2001,Kidney,British Columbia,0.89%,0.75%,1.06%,113,134,95
Males,2002,Kidney,British Columbia,1.31%,1.14%,1.50%,77,87,67
Females,2002,Kidney,British Columbia,0.89%,0.75%,1.05%,112,133,95
Males,2003,Kidney,British Columbia,1.31%,1.15%,1.51%,76,87,66
Females,2003,Kidney,British Columbia,0.78%,0.65%,0.93%,129,154,108
Males,2004,Kidney,British Columbia,1.28%,1.11%,1.47%,78,90,68
Females,2004,Kidney,British Columbia,0.75%,0.63%,0.90%,133,159,112
Males,2005,Kidney,British Columbia,1.30%,1.14%,1.50%,77,88,67
Females,2005,Kidney,British Columbia,0.79%,0.67%,0.94%,126,150,106
Males,2006,Kidney,British Columbia,1.42%,1.25%,1.61%,71,80,62
Females,2006,Kidney,British Columbia,0.84%,0.72%,0.99%,118,139,101
Males,2007,Kidney,British Columbia,1.60%,1.42%,1.81%,62,71,55
Females,2007,Kidney,British Columbia,0.93%,0.80%,1.09%,107,126,92
Males,2008,Kidney,British Columbia,1.38%,1.22%,1.57%,72,82,64
Females,2008,Kidney,British Columbia,0.83%,0.70%,0.98%,121,142,102
Males,2009,Kidney,British Columbia,1.57%,1.39%,1.77%,64,72,56
Females,2009,Kidney,British Columbia,0.93%,0.80%,1.08%,107,125,92
Males,2010,Kidney,British Columbia,1.64%,1.46%,1.85%,61,69,54
Females,2010,Kidney,British Columbia,0.89%,0.76%,1.04%,113,132,96
Males,2011,Kidney,British Columbia,1.84%,1.65%,2.05%,54,61,49
Females,2011,Kidney,British Columbia,0.84%,0.72%,0.99%,119,139,101
Males,2012,Kidney,British Columbia,2.18%,1.98%,2.41%,46,51,42
Females,2012,Kidney,British Columbia,1.14%,1.00%,1.31%,87,100,76
Males,2013,Kidney,British Columbia,1.68%,1.50%,1.88%,60,66,53
Females,2013,Kidney,British Columbia,0.96%,0.83%,1.12%,104,121,90
Males,2014,Kidney,British Columbia,1.95%,1.76%,2.16%,51,57,46
Females,2014,Kidney,British Columbia,0.89%,0.76%,1.03%,112,131,97
Males,2015,Kidney,British Columbia,2.04%,1.85%,2.25%,49,54,45
Females,2015,Kidney,British Columbia,1.15%,1.01%,1.31%,87,99,77
Males,2016,Kidney,British Columbia,1.88%,1.71%,2.07%,53,59,48
Females,2016,Kidney,British Columbia,1.10%,0.97%,1.25%,91,104,80
Males,2017,Kidney,British Columbia,2.08%,1.90%,2.27%,48,53,44
Females,2017,Kidney,British Columbia,1.21%,1.07%,1.36%,83,93,73
Males,1991,Liver,British Columbia,0.49%,0.37%,0.64%,205,268,157
Females,1991,Liver,British Columbia,0.27%,0.18%,0.40%,371,547,252
Males,1992,Liver,British Columbia,0.43%,0.33%,0.56%,232,299,177
Females,1992,Liver,British Columbia,0.27%,0.19%,0.39%,364,522,254
Males,1993,Liver,British Columbia,0.52%,0.41%,0.65%,194,243,153
Females,1993,Liver,British Columbia,0.27%,0.19%,0.38%,376,536,264
Males,1994,Liver,British Columbia,0.59%,0.47%,0.73%,170,212,136
Females,1994,Liver,British Columbia,0.25%,0.17%,0.36%,407,594,280
Males,1995,Liver,British Columbia,0.51%,0.40%,0.65%,197,250,154
Females,1995,Liver,British Columbia,0.29%,0.20%,0.41%,348,491,246
Males,1996,Liver,British Columbia,0.63%,0.51%,0.77%,159,195,129
Females,1996,Liver,British Columbia,0.32%,0.23%,0.44%,316,441,228
Males,1997,Liver,British Columbia,0.57%,0.47%,0.71%,175,215,141
Females,1997,Liver,British Columbia,0.24%,0.17%,0.35%,413,589,289
Males,1998,Liver,British Columbia,0.53%,0.43%,0.67%,189,235,150
Females,1998,Liver,British Columbia,0.34%,0.25%,0.45%,295,397,220
Males,1999,Liver,British Columbia,0.58%,0.47%,0.72%,173,214,140
Females,1999,Liver,British Columbia,0.18%,0.12%,0.28%,545,834,358
Males,2000,Liver,British Columbia,0.73%,0.60%,0.88%,138,166,114
Females,2000,Liver,British Columbia,0.30%,0.22%,0.41%,335,456,245
Males,2001,Liver,British Columbia,0.83%,0.71%,0.99%,120,141,101
Females,2001,Liver,British Columbia,0.36%,0.27%,0.49%,275,374,204
Males,2002,Liver,British Columbia,0.75%,0.63%,0.91%,133,159,110
Females,2002,Liver,British Columbia,0.23%,0.16%,0.32%,441,636,308
Males,2003,Liver,British Columbia,0.83%,0.70%,0.99%,120,142,101
Females,2003,Liver,British Columbia,0.33%,0.25%,0.44%,303,402,228
Males,2004,Liver,British Columbia,0.71%,0.60%,0.86%,141,168,117
Females,2004,Liver,British Columbia,0.28%,0.21%,0.38%,353,479,261
Males,2005,Liver,British Columbia,0.76%,0.65%,0.91%,131,155,110
Females,2005,Liver,British Columbia,0.27%,0.19%,0.37%,372,513,271
Males,2006,Liver,British Columbia,0.77%,0.65%,0.91%,130,154,110
Females,2006,Liver,British Columbia,0.27%,0.20%,0.37%,364,494,269
Males,2007,Liver,British Columbia,0.77%,0.66%,0.91%,129,152,109
Females,2007,Liver,British Columbia,0.32%,0.25%,0.42%,310,406,237
Males,2008,Liver,British Columbia,0.89%,0.77%,1.04%,112,130,96
Females,2008,Liver,British Columbia,0.35%,0.27%,0.45%,283,365,220
Males,2009,Liver,British Columbia,1.01%,0.88%,1.17%,99,113,85
Females,2009,Liver,British Columbia,0.33%,0.25%,0.42%,305,394,235
Males,2010,Liver,British Columbia,0.90%,0.77%,1.05%,112,130,95
Females,2010,Liver,British Columbia,0.28%,0.21%,0.37%,362,483,271
Males,2011,Liver,British Columbia,0.97%,0.84%,1.12%,103,119,89
Females,2011,Liver,British Columbia,0.36%,0.28%,0.47%,275,359,213
Males,2012,Liver,British Columbia,1.21%,1.07%,1.37%,83,94,73
Females,2012,Liver,British Columbia,0.47%,0.38%,0.59%,211,264,170
Males,2013,Liver,British Columbia,1.26%,1.12%,1.43%,79,90,70
Females,2013,Liver,British Columbia,0.46%,0.37%,0.57%,217,269,175
Males,2014,Liver,British Columbia,1.21%,1.07%,1.37%,83,94,73
Females,2014,Liver,British Columbia,0.50%,0.41%,0.62%,199,246,161
Males,2015,Liver,British Columbia,1.40%,1.25%,1.56%,72,80,64
Females,2015,Liver,British Columbia,0.55%,0.46%,0.67%,180,219,149
Males,2016,Liver,British Columbia,1.33%,1.19%,1.49%,75,84,67
Females,2016,Liver,British Columbia,0.47%,0.39%,0.58%,211,258,173
Males,2017,Liver,British Columbia,1.35%,1.21%,1.51%,74,82,66
Females,2017,Liver,British Columbia,0.47%,0.38%,0.58%,213,263,173
Males,1991,Lung,British Columbia,8.59%,8.10%,9.12%,12,12,11
Females,1991,Lung,British Columbia,5.48%,5.10%,5.89%,18,20,17
Males,1992,Lung,British Columbia,8.69%,8.20%,9.21%,12,12,11
Females,1992,Lung,British Columbia,6.00%,5.60%,6.43%,17,18,16
Males,1993,Lung,British Columbia,8.42%,7.94%,8.93%,12,13,11
Females,1993,Lung,British Columbia,6.24%,5.84%,6.68%,16,17,15
Males,1994,Lung,British Columbia,7.99%,7.53%,8.48%,13,13,12
Females,1994,Lung,British Columbia,5.44%,5.07%,5.84%,18,20,17
Males,1995,Lung,British Columbia,8.41%,7.93%,8.91%,12,13,11
Females,1995,Lung,British Columbia,5.82%,5.44%,6.23%,17,18,16
Males,1996,Lung,British Columbia,8.24%,7.78%,8.73%,12,13,11
Females,1996,Lung,British Columbia,6.18%,5.80%,6.60%,16,17,15
Males,1997,Lung,British Columbia,7.80%,7.36%,8.28%,13,14,12
Females,1997,Lung,British Columbia,6.00%,5.62%,6.41%,17,18,16
Males,1998,Lung,British Columbia,7.99%,7.54%,8.48%,13,13,12
Females,1998,Lung,British Columbia,6.17%,5.80%,6.57%,16,17,15
Males,1999,Lung,British Columbia,8.09%,7.65%,8.56%,12,13,12
Females,1999,Lung,British Columbia,5.88%,5.51%,6.28%,17,18,16
Males,2000,Lung,British Columbia,7.63%,7.19%,8.11%,13,14,12
Females,2000,Lung,British Columbia,6.23%,5.85%,6.63%,16,17,15
Males,2001,Lung,British Columbia,7.84%,7.40%,8.31%,13,14,12
Females,2001,Lung,British Columbia,6.25%,5.88%,6.66%,16,17,15
Males,2002,Lung,British Columbia,7.59%,7.15%,8.05%,13,14,12
Females,2002,Lung,British Columbia,6.57%,6.18%,6.98%,15,16,14
Males,2003,Lung,British Columbia,7.84%,7.40%,8.30%,13,14,12
Females,2003,Lung,British Columbia,6.53%,6.15%,6.93%,15,16,14
Males,2004,Lung,British Columbia,7.99%,7.55%,8.45%,13,13,12
Females,2004,Lung,British Columbia,6.66%,6.28%,7.06%,15,16,14
Males,2005,Lung,British Columbia,7.44%,7.03%,7.88%,13,14,13
Females,2005,Lung,British Columbia,6.74%,6.37%,7.15%,15,16,14
Males,2006,Lung,British Columbia,7.53%,7.11%,7.98%,13,14,13
Females,2006,Lung,British Columbia,6.68%,6.31%,7.08%,15,16,14
Males,2007,Lung,British Columbia,8.03%,7.60%,8.48%,12,13,12
Females,2007,Lung,British Columbia,7.32%,6.93%,7.74%,14,14,13
Males,2008,Lung,British Columbia,7.55%,7.15%,7.99%,13,14,13
